sector,sector_coverage,population_scale,residential_area,office_building,commercial_area,resident_population,office_population,number_of_shops,catering,retail,hotel,transportation_station,education,leisure_and_entertainment,bus_station_cnt,subway_station_cnt,rentable_shops,surrounding_housing_average_price,surrounding_shop_average_rent,leisure_entertainment_entertainment_venue_game_arcade,leisure_entertainment_entertainment_venue_party_house,leisure_entertainment_cultural_venue_cultural_palace,office_building_industrial_building_industrial_building,education_training_school_education_middle_school,education_training_school_education_primary_school,education_training_school_education_kindergarten,education_training_school_education_research_institution,medical_health,medical_health_specialty_hospital,medical_health_tcm_hospital,medical_health_physical_examination_institution,medical_health_veterinary_station,medical_health_pharmaceutical_healthcare,medical_health_rehabilitation_institution,medical_health_first_aid_center,medical_health_blood_donation_station,medical_health_disease_prevention_institution,medical_health_general_hospital,medical_health_clinic,transportation_facilities_service_bus_station,transportation_facilities_service_subway_station,transportation_facilities_service_airport_related,transportation_facilities_service_port_terminal,transportation_facilities_service_train_station,transportation_facilities_service_light_rail_station,transportation_facilities_service_long_distance_bus_station,number_of_leisure_and_entertainment_stores,number_of_other_stores,number_of_other_anchor_stores,number_of_home_appliance_stores,number_of_skincare_cosmetics_stores,number_of_fashion_stores,number_of_service_stores,number_of_jewelry_stores,number_of_lifestyle_leisure_stores,number_of_supermarket_convenience_stores,number_of_catering_food_stores,number_of_residential_commercial,number_of_office_building_commercial,number_of_commercial_buildings,number_of_hypermarkets,number_of_department_stores,number_of_shopping_centers,number_of_hotel_commercial,number_of_third_tier_shopping_malls_in_business_district,number_of_second_tier_shopping_malls_in_business_district,number_of_city_winner_malls,number_of_shopping_malls_with_street_facing_shops,number_of_unranked_malls,number_of_community_malls,number_of_community_winner_malls,number_of_key_focus_malls,population_scale_dense,residential_area_dense,office_building_dense,commercial_area_dense,resident_population_dense,office_population_dense,number_of_shops_dense,catering_dense,retail_dense,hotel_dense,transportation_station_dense,education_dense,leisure_and_entertainment_dense,bus_station_cnt_dense,subway_station_cnt_dense,rentable_shops_dense,leisure_entertainment_stores_dense,other_stores_dense,other_anchor_stores_dense,home_appliance_stores_dense,skincare_cosmetics_stores_dense,fashion_stores_dense,service_stores_dense,jewelry_stores_dense,lifestyle_leisure_stores_dense,supermarket_convenience_stores_dense,catering_food_stores_dense,residential_commercial_dense,office_building_commercial_dense,commercial_buildings_dense,hypermarkets_dense,department_stores_dense,shopping_centers_dense,hotel_commercial_dense,third_tier_shopping_malls_in_business_district_dense,second_tier_shopping_malls_in_business_district_dense,city_winner_malls_dense,shopping_malls_with_street_facing_shops_dense,unranked_malls_dense,community_malls_dense,community_winner_malls_dense,key_focus_malls_dense,transportation_facilities_service_bus_station_dense,transportation_facilities_service_subway_station_dense,transportation_facilities_service_airport_related_dense,transportation_facilities_service_port_terminal_dense,transportation_facilities_service_train_station_dense,transportation_facilities_service_light_rail_station_dense,transportation_facilities_service_long_distance_bus_station_dense,leisure_entertainment_entertainment_venue_game_arcade_dense,leisure_entertainment_entertainment_venue_party_house_dense,leisure_entertainment_cultural_venue_cultural_palace_dense,office_building_industrial_building_industrial_building_dense,medical_health_dense,medical_health_specialty_hospital_dense,medical_health_tcm_hospital_dense,medical_health_physical_examination_institution_dense,medical_health_veterinary_station_dense,medical_health_pharmaceutical_healthcare_dense,medical_health_rehabilitation_institution_dense,medical_health_first_aid_center_dense,medical_health_blood_donation_station_dense,medical_health_disease_prevention_institution_dense,medical_health_general_hospital_dense,medical_health_clinic_dense,education_training_school_education_middle_school_dense,education_training_school_education_primary_school_dense,education_training_school_education_kindergarten_dense,education_training_school_education_research_institution_dense
sector 33,0.996232578,108100,42,67,10,57000,72000,2514,715,913,421,403,220,245,14,2,75,50848.6,184.8,3,2,1,0,1,1,10,7,109,33,0,3,0,32,13,0,0,0,6,22,13,12,0,0,1,0,0,1,8,2,27,16,79,10,10,1,30,80,0,3,1,0,1,1,0,0,0,0,0,4,0,2,0,0.199280856,7.74E-05,0.000123514,1.84E-05,0.105078712,0.132731005,0.004634524,0.001318093,0.001683103,0.000776108,0.000742925,0.000405567,0.000451654,2.58E-05,3.69E-06,0.000138261,1.84E-06,1.47E-05,3.69E-06,4.98E-05,2.95E-05,0.000145635,1.84E-05,1.84E-05,1.84E-06,5.53E-05,0.000147479,0,5.53E-06,1.84E-06,0,1.84E-06,1.84E-06,0,0,0,0,0,7.37E-06,0,3.69E-06,0,2.40E-05,2.21E-05,0,0,1.84E-06,0,0,5.53E-06,3.69E-06,1.84E-06,0,0.00020094,6.08E-05,0,5.53E-06,0,5.90E-05,2.40E-05,0,0,0,1.11E-05,4.06E-05,1.84E-06,1.84E-06,1.84E-05,1.29E-05
sector 96,0.983633992,141200,50,138,13,60000,116000,6869,1851,3337,456,572,494,731,30,5,320,56636.2,371.6,21,11,2,0,5,5,17,7,229,44,0,3,0,102,25,1,4,2,7,41,24,28,0,0,0,0,0,2,3,4,113,106,622,25,109,0,33,106,1,2,2,0,3,5,0,1,1,3,0,8,0,0,0,0.27210989,9.64E-05,0.000265943,2.51E-05,0.115627432,0.223546369,0.013237414,0.003567106,0.006430812,0.000878768,0.001102315,0.000951999,0.001408728,5.78E-05,9.64E-06,0.00061668,3.85E-06,5.78E-06,7.71E-06,0.000217765,0.000204275,0.001198671,4.82E-05,0.000210057,0,6.36E-05,0.000204275,1.93E-06,3.85E-06,3.85E-06,0,5.78E-06,9.64E-06,0,1.93E-06,1.93E-06,5.78E-06,0,1.54E-05,0,0,0,4.63E-05,5.40E-05,0,0,0,0,0,4.05E-05,2.12E-05,3.85E-06,0,0.000441311,8.48E-05,0,5.78E-06,0,0.000196567,4.82E-05,1.93E-06,7.71E-06,3.85E-06,1.35E-05,7.90E-05,9.64E-06,9.64E-06,3.28E-05,1.35E-05
sector 18,0.419606854,420977,226,198,27,275175,245293,18848,6099,9669,1033,1225,633,1414,235,3,599,15742.3,73.7,10,6,2,0,13,33,81,28,693,26,1,1,0,400,86,1,0,2,46,127,219,15,0,0,0,0,0,4,0,2,35,21,77,3,20,0,14,55,0,1,1,0,0,7,0,0,0,0,0,8,1,0,0,0.00842579,4.52E-06,3.96E-06,5.40E-07,0.005507586,0.004909502,0.00037724,0.000122071,0.000193524,2.07E-05,2.45E-05,1.27E-05,2.83E-05,4.70E-06,6.00E-08,1.20E-05,8.01E-08,0,4.00E-08,7.01E-07,4.20E-07,1.54E-06,6.00E-08,4.00E-07,0,2.80E-07,1.10E-06,0,2.00E-08,2.00E-08,0,0,1.40E-07,0,0,0,0,0,1.60E-07,2.00E-08,0,0,4.38E-06,3.00E-07,0,0,0,0,0,2.00E-07,1.20E-07,4.00E-08,0,1.39E-05,5.20E-07,2.00E-08,2.00E-08,0,8.01E-06,1.72E-06,2.00E-08,0,4.00E-08,9.21E-07,2.54E-06,2.60E-07,6.60E-07,1.62E-06,5.60E-07
sector 46,0.404451919,358259,242,149,21,292659,99256,9896,2527,5241,711,736,617,800,147,5,409,16191.48,115.3,1,0,2,0,1,14,17,3,90,1,0,0,0,52,7,0,0,0,19,11,107,4,0,0,0,0,0,0,0,0,9,2,62,0,5,0,6,9,1,0,1,0,0,2,0,0,0,0,0,4,0,0,0,0.010805636,7.30E-06,4.49E-06,6.33E-07,0.008827041,0.002993712,0.000298478,7.62E-05,0.000158077,2.14E-05,2.22E-05,1.86E-05,2.41E-05,4.43E-06,1.51E-07,1.23E-05,0,0,0,2.71E-07,6.03E-08,1.87E-06,0,1.51E-07,0,1.81E-07,2.71E-07,3.02E-08,0,3.02E-08,0,0,6.03E-08,0,0,0,0,0,1.21E-07,0,0,0,3.23E-06,1.21E-07,0,0,0,0,0,3.02E-08,0,6.03E-08,0,2.71E-06,3.02E-08,0,0,0,1.57E-06,2.11E-07,0,0,0,5.73E-07,3.32E-07,3.02E-08,4.22E-07,5.13E-07,9.05E-08
sector 73,0.389392419,231500,120,103,7,177000,79000,3901,1058,1791,301,540,378,373,36,2,121,50788.5,207.5,3,0,4,0,6,5,16,12,185,17,1,1,0,105,28,0,1,2,13,15,29,7,0,0,0,0,0,2,11,3,77,31,253,42,44,2,21,73,0,4,0,1,3,2,0,0,0,0,0,8,1,1,0,0.395305272,0.00020491,0.000175881,1.20E-05,0.302242044,0.134898991,0.006661278,0.001806622,0.00305828,0.000513982,0.000922094,0.000645466,0.000636928,6.15E-05,3.42E-06,0.000206617,3.42E-06,1.88E-05,5.12E-06,0.000131484,5.29E-05,0.000432018,7.17E-05,7.51E-05,3.42E-06,3.59E-05,0.000124653,0,6.83E-06,0,1.71E-06,5.12E-06,3.42E-06,0,0,0,0,0,1.37E-05,1.71E-06,1.71E-06,0,4.95E-05,1.20E-05,0,0,0,0,0,5.12E-06,0,6.83E-06,0,0.000315903,2.90E-05,1.71E-06,1.71E-06,0,0.000179296,4.78E-05,0,1.71E-06,3.42E-06,2.22E-05,2.56E-05,1.02E-05,8.54E-06,2.73E-05,2.05E-05
sector 39,0.426547159,266183,180,78,14,200004,109475,13080,3912,7222,552,823,520,874,102,2,361,26278.4,110.75,9,10,5,0,15,29,50,26,463,33,0,2,0,273,64,0,1,3,19,65,88,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011419754,7.72E-06,3.35E-06,6.01E-07,0.00858055,0.004696684,0.000561157,0.000167832,0.000309837,2.37E-05,3.53E-05,2.23E-05,3.75E-05,4.38E-06,8.58E-08,1.55E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78E-06,1.03E-06,0,0,0,0,0,3.86E-07,4.29E-07,2.15E-07,0,1.99E-05,1.42E-06,0,8.58E-08,0,1.17E-05,2.75E-06,0,4.29E-08,1.29E-07,8.15E-07,2.79E-06,6.44E-07,1.24E-06,2.15E-06,1.12E-06
sector 44,0.84874964,200200,169,51,7,175000,36000,4034,1066,2023,139,471,328,478,30,3,178,36208.7,154.8,7,5,3,0,7,10,24,7,158,20,0,0,0,96,23,0,0,1,5,13,32,11,0,0,0,0,0,3,9,1,20,9,43,18,17,0,16,63,0,0,2,0,1,1,0,0,0,0,0,2,0,2,0,0.205840998,0.000173762,5.24E-05,7.20E-06,0.179930943,0.037014365,0.004147665,0.001096036,0.002080002,0.000142917,0.000484271,0.000337242,0.000491469,3.08E-05,3.08E-06,0.000183015,3.08E-06,9.25E-06,1.03E-06,2.06E-05,9.25E-06,4.42E-05,1.85E-05,1.75E-05,0,1.65E-05,6.48E-05,0,0,2.06E-06,0,1.03E-06,1.03E-06,0,0,0,0,0,2.06E-06,0,2.06E-06,0,3.29E-05,1.13E-05,0,0,0,0,0,7.20E-06,5.14E-06,3.08E-06,0,0.000162452,2.06E-05,0,0,0,9.87E-05,2.36E-05,0,0,1.03E-06,5.14E-06,1.34E-05,7.20E-06,1.03E-05,2.47E-05,7.20E-06
sector 90,0.418936245,5356800,4309,4185,465,4123000,1767000,134199,42749,66278,7533,8649,9269,8370,1302,31,9331,17486.6,145.6,124,93,93,0,93,186,403,93,6014,248,0,62,124,3410,930,0,31,31,186,992,1240,186,0,0,0,0,0,2,2,9,28,44,169,25,32,0,26,57,1,2,7,0,2,5,1,0,0,0,0,18,0,0,0,3.983530224,0.003204344,0.003112133,0.000345793,3.066027314,1.314011706,0.099795731,0.031789862,0.049286965,0.005601839,0.006431742,0.006892798,0.006224266,0.000968219,2.31E-05,0.006938904,1.49E-06,1.49E-06,6.69E-06,2.08E-05,3.27E-05,0.000125675,1.86E-05,2.38E-05,0,1.93E-05,4.24E-05,7.44E-07,1.49E-06,5.21E-06,0,1.49E-06,3.72E-06,7.44E-07,0,0,0,0,1.34E-05,0,0,0,0.000922113,0.000138317,0,0,0,0,0,9.22E-05,6.92E-05,6.92E-05,0,0.00447225,0.000184423,0,4.61E-05,9.22E-05,0.002535812,0.000691585,0,2.31E-05,2.31E-05,0.000138317,0.000737691,6.92E-05,0.000138317,0.000299687,6.92E-05
sector 91,0.19367073,83400,46,22,4,66000,25000,3677,936,2026,190,201,206,319,33,0,98,31681.6,59.6,3,3,1,0,5,3,14,2,136,6,0,0,0,86,20,0,0,0,1,23,33,1,0,0,0,0,0,0,0,0,4,3,8,1,2,0,6,9,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0.063519222,3.50E-05,1.68E-05,3.05E-06,0.05026701,0.019040534,0.002800482,0.000712878,0.001543045,0.000144708,0.000153086,0.000156894,0.000242957,2.51E-05,0,7.46E-05,0,0,0,3.05E-06,2.28E-06,6.09E-06,7.62E-07,1.52E-06,0,4.57E-06,6.85E-06,0,0,1.52E-06,0,0,7.62E-07,0,0,0,0,0,2.28E-06,0,0,0,2.51E-05,7.62E-07,0,0,0,0,0,2.28E-06,2.28E-06,7.62E-07,0,0.000103581,4.57E-06,0,0,0,6.55E-05,1.52E-05,0,0,0,7.62E-07,1.75E-05,3.81E-06,2.28E-06,1.07E-05,1.52E-06
sector 5,0.964502136,1162500,341,310,62,682000,682000,20274,5549,3441,10075,8091,155,1054,403,62,589,18628,256.5,0,31,0,0,0,0,31,0,248,31,0,0,0,186,31,0,0,0,0,0,372,527,0,0,589,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.134265534,0.000332718,0.000302471,6.05E-05,0.66543578,0.66543578,0.019781591,0.005414227,0.003357426,0.009830301,0.007894488,0.000151235,0.001028401,0.000393212,6.05E-05,0.000574695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000362965,0.0005142,0,0,0.000574695,0,9.07E-05,0,3.02E-05,0,0,0.000241977,3.02E-05,0,0,0,0.000181482,3.02E-05,0,0,0,0,0,0,0,3.02E-05,0
sector 38,0.366052344,149500,86,21,1,115000,49000,2697,812,1357,83,208,191,254,36,1,119,34794.7,132.6,0,1,2,0,3,7,19,2,136,10,0,0,0,80,20,0,0,2,6,18,27,3,0,0,0,0,0,4,2,3,19,20,48,8,19,0,16,37,1,1,3,2,1,2,0,0,0,0,0,8,2,0,0,0.149273161,8.59E-05,2.10E-05,9.98E-07,0.114825508,0.048925651,0.002692908,0.000810768,0.001354941,8.29E-05,0.000207684,0.00019071,0.000253615,3.59E-05,9.98E-07,0.000118819,3.99E-06,2.00E-06,3.00E-06,1.90E-05,2.00E-05,4.79E-05,7.99E-06,1.90E-05,0,1.60E-05,3.69E-05,9.98E-07,9.98E-07,3.00E-06,2.00E-06,9.98E-07,2.00E-06,0,0,0,0,0,7.99E-06,2.00E-06,0,0,2.70E-05,3.00E-06,0,0,0,0,0,0,9.98E-07,2.00E-06,0,0.000135794,9.98E-06,0,0,0,7.99E-05,2.00E-05,0,0,2.00E-06,5.99E-06,1.80E-05,3.00E-06,6.99E-06,1.90E-05,2.00E-06
sector 86,0.730011884,2678400,1426,155,93,2542000,201872,38564,13826,13268,3813,3255,4557,3100,837,62,1984,43348.3,153.7,0,0,31,0,124,217,217,62,1860,341,0,0,0,1023,248,0,0,0,93,155,930,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.589030282,0.001378419,0.000149828,8.99E-05,2.457181518,0.195136171,0.037277242,0.01336467,0.012825289,0.003685772,0.003146391,0.004404947,0.002996563,0.000809072,5.99E-05,0.0019178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000898969,0.000299656,0,0,0,0,0,0,0,3.00E-05,0,0.001797938,0.000329622,0,0,0,0.000988866,0.000239725,0,0,0,8.99E-05,0.000149828,0.000119863,0.000209759,0.000209759,5.99E-05
sector 55,0.720470709,1319184,501,309,82,1067821,481580,48221,12323,27398,2478,2301,1866,4156,334,8,1389,13233.32222,65.08181818,7,10,12,0,23,39,161,18,1897,108,0,2,0,1230,187,1,0,9,70,280,310,38,0,3,4,0,0,15,10,7,75,18,213,25,41,0,36,126,4,0,8,3,1,11,0,0,0,0,0,24,3,0,0,0.018489372,7.02E-06,4.33E-06,1.15E-06,0.014966327,0.006749712,0.000675854,0.000172716,0.000384004,3.47E-05,3.23E-05,2.62E-05,5.82E-05,4.68E-06,1.12E-07,1.95E-05,2.10E-07,1.40E-07,9.81E-08,1.05E-06,2.52E-07,2.99E-06,3.50E-07,5.75E-07,0,5.05E-07,1.77E-06,5.61E-08,0,1.12E-07,4.20E-08,1.40E-08,1.54E-07,0,0,0,0,0,3.36E-07,4.20E-08,0,0,4.34E-06,5.33E-07,0,4.20E-08,5.61E-08,0,0,9.81E-08,1.40E-07,1.68E-07,0,2.66E-05,1.51E-06,0,2.80E-08,0,1.72E-05,2.62E-06,1.40E-08,0,1.26E-07,9.81E-07,3.92E-06,3.22E-07,5.47E-07,2.26E-06,2.52E-07
sector 13,0.719334626,7836800,5983,4030,620,6014000,2635000,195238,58404,106888,11687,18445,7502,10757,2294,31,10075,27251.2,122.1,124,0,93,0,186,372,775,310,10602,899,31,0,0,5890,1209,0,0,31,558,1922,2418,465,0,0,31,0,217,6,14,8,31,35,165,16,40,1,22,89,1,0,3,0,2,2,0,0,0,0,0,5,0,3,0,3.163556739,0.002415215,0.001626829,0.000250281,2.42772946,1.063695897,0.078813609,0.023576507,0.043148511,0.004717804,0.007445871,0.003028405,0.004342382,0.000926041,1.25E-05,0.004067073,2.42E-06,5.65E-06,3.23E-06,1.25E-05,1.41E-05,6.66E-05,6.46E-06,1.61E-05,4.04E-07,8.88E-06,3.59E-05,4.04E-07,0,1.21E-06,0,8.07E-07,8.07E-07,0,0,0,0,0,2.02E-06,0,1.21E-06,0,0.000976097,0.000187711,0,0,1.25E-05,0,8.76E-05,5.01E-05,0,3.75E-05,0,0.004279812,0.000362908,1.25E-05,0,0,0.002377673,0.000488049,0,0,1.25E-05,0.000225253,0.000775872,7.51E-05,0.000150169,0.000312852,0.000125141
sector 69,0.557064812,805884,626,309,33,702783,185916,24138,6853,12400,1278,1961,1371,2236,321,9,736,11867.76667,36.5,13,10,7,0,27,37,96,21,155,7,0,0,0,80,18,0,0,3,34,13,245,35,4,0,10,0,0,0,0,2,4,1,10,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01417884,1.10E-05,5.44E-06,5.81E-07,0.012364866,0.003271033,0.000424687,0.000120573,0.000218167,2.25E-05,3.45E-05,2.41E-05,3.93E-05,5.65E-06,1.58E-07,1.29E-05,0,0,3.52E-08,7.04E-08,1.76E-08,1.76E-07,0,0,0,1.76E-08,5.28E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31E-06,6.16E-07,7.04E-08,0,1.76E-07,0,0,2.29E-07,1.76E-07,1.23E-07,0,2.73E-06,1.23E-07,0,0,0,1.41E-06,3.17E-07,0,0,5.28E-08,5.98E-07,2.29E-07,4.75E-07,6.51E-07,1.69E-06,3.69E-07
sector 62,0.347449497,13200,3,0,0,13000,911,109,39,31,5,18,16,18,8,1,0,37706,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010630093,2.42E-06,0,0,0.010469031,0.000733637,8.78E-05,3.14E-05,2.50E-05,4.03E-06,1.45E-05,1.29E-05,1.45E-05,6.44E-06,8.05E-07,0,0,0,0,0,0,8.05E-07,0,0,0,8.05E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.05E-07
sector 4,0.128257493,966,2,0,0,966,0,3,0,1,1,2,0,1,2,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.000756944,1.57E-06,0,0,0.000756944,0,2.35E-06,0,7.84E-07,7.84E-07,1.57E-06,0,7.84E-07,1.57E-06,0,0,0,0,0,0,0,0,0,0,0,1.57E-06,1.57E-06,7.84E-07,0,0,0,0,0,0,0,0,0,0,7.84E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sector 24,0.22791401,260173,112,105,5,168361,175588,8421,3798,3040,519,726,489,575,110,4,335,60924.65,113.6333333,10,2,4,0,8,16,39,27,298,10,1,2,0,200,20,0,0,3,15,45,117,18,0,0,0,0,0,3,6,1,10,8,24,4,4,2,22,69,0,1,1,1,0,4,0,0,0,0,0,6,1,0,0,0.05043914,2.17E-05,2.04E-05,9.69E-07,0.032639759,0.034040841,0.00163256,0.00073631,0.000589358,0.000100617,0.000140748,9.48E-05,0.000111474,2.13E-05,7.75E-07,6.49E-05,5.82E-07,1.16E-06,1.94E-07,1.94E-06,1.55E-06,4.65E-06,7.75E-07,7.75E-07,3.88E-07,4.27E-06,1.34E-05,0,1.94E-07,1.94E-07,1.94E-07,0,7.75E-07,0,0,0,0,0,1.16E-06,1.94E-07,0,0,2.27E-05,3.49E-06,0,0,0,0,0,1.94E-06,3.88E-07,7.75E-07,0,5.78E-05,1.94E-06,1.94E-07,3.88E-07,0,3.88E-05,3.88E-06,0,0,5.82E-07,2.91E-06,8.72E-06,1.55E-06,3.10E-06,7.56E-06,5.23E-06
sector 50,0.489665846,361653,148,114,13,295000,96692,6540,1811,3124,466,689,525,614,77,4,162,22359.325,98.525,5,1,4,0,8,13,25,21,314,25,0,2,0,185,41,0,1,5,21,30,78,23,0,0,0,0,0,0,2,0,3,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021414986,8.76E-06,6.75E-06,7.70E-07,0.017468183,0.005725537,0.000387261,0.000107237,0.000184985,2.76E-05,4.08E-05,3.11E-05,3.64E-05,4.56E-06,2.37E-07,9.59E-06,0,1.18E-07,0,1.78E-07,5.92E-08,0,0,5.92E-08,0,0,2.96E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62E-06,1.36E-06,0,0,0,0,0,2.96E-07,5.92E-08,2.37E-07,0,1.86E-05,1.48E-06,0,1.18E-07,0,1.10E-05,2.43E-06,0,5.92E-08,2.96E-07,1.24E-06,1.78E-06,4.74E-07,7.70E-07,1.48E-06,1.24E-06
sector 32,0.331823788,892100,374,103,0,646000,364544,23662,8303,9542,2858,1796,1946,1013,539,0,810,12379.02439,56.28780488,0,0,0,0,30,51,163,10,910,41,0,0,0,624,164,0,0,0,61,20,428,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341271524,0.000143073,3.94E-05,0,0.247126336,0.139455763,0.009051863,0.0031763,0.003650278,0.001093324,0.000687057,0.000744439,0.000387522,0.000206194,0,0.000309864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000163731,3.83E-06,0,0,0,0,0,0,0,0,0,0.000348119,1.57E-05,0,0,0,0.00023871,6.27E-05,0,0,0,2.33E-05,7.65E-06,1.15E-05,1.95E-05,6.24E-05,3.83E-06
sector 7,0.977489902,8118900,4061,1519,186,6649314,2073187,132277,32364,65069,5456,12834,17825,11563,2852,0,6231,25922.98,54.58,155,31,0,0,186,341,1240,124,9765,775,0,0,0,4743,2263,0,31,0,403,1550,2418,0,0,0,0,0,0,4,6,4,17,12,60,18,19,0,18,46,0,0,1,2,0,1,0,0,0,0,0,2,0,2,0,1.26111103,0.000630796,0.000235947,2.89E-05,1.032839822,0.322028722,0.020546624,0.005027109,0.010107186,0.000847482,0.001993509,0.002768762,0.001796084,0.000443002,0,0.000967863,6.21E-07,9.32E-07,6.21E-07,2.64E-06,1.86E-06,9.32E-06,2.80E-06,2.95E-06,0,2.80E-06,7.15E-06,0,0,1.55E-07,3.11E-07,0,1.55E-07,0,0,0,0,0,3.11E-07,0,3.11E-07,0,0.000375589,0,0,0,0,0,0,2.41E-05,4.82E-06,0,0,0.0015168,0.000120381,0,0,0,0.000736732,0.000351512,0,4.82E-06,0,6.26E-05,0.000240762,2.89E-05,5.30E-05,0.00019261,1.93E-05
sector 67,0.451981461,1054616,742,463,53,856672,332741,28133,6791,15753,1694,2362,1758,2137,279,12,872,18982.66,87.45,42,13,22,0,50,65,142,86,1176,86,2,13,0,649,188,0,6,17,75,130,330,87,0,0,0,0,0,1,0,1,12,3,27,0,7,0,0,12,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0.022920251,1.61E-05,1.01E-05,1.15E-06,0.018618282,0.007231549,0.000611422,0.000147591,0.000342364,3.68E-05,5.13E-05,3.82E-05,4.64E-05,6.06E-06,2.61E-07,1.90E-05,2.17E-08,0,2.17E-08,2.61E-07,6.52E-08,5.87E-07,0,1.52E-07,0,0,2.61E-07,0,0,4.35E-08,0,0,2.17E-08,0,0,0,0,0,6.52E-08,0,0,0,7.17E-06,1.89E-06,0,0,0,0,0,9.13E-07,2.83E-07,4.78E-07,0,2.56E-05,1.87E-06,4.35E-08,2.83E-07,0,1.41E-05,4.09E-06,0,1.30E-07,3.69E-07,1.63E-06,2.83E-06,1.09E-06,1.41E-06,3.09E-06,1.87E-06
sector 49,0.542349345,5183,5,3,0,4922,521,1156,390,540,63,108,48,115,42,0,2,10570,20,0,0,3,0,5,6,5,0,48,0,0,0,0,28,4,0,0,1,13,2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000105399,1.02E-07,6.10E-08,0,0.000100091,1.06E-05,2.35E-05,7.93E-06,1.10E-05,1.28E-06,2.20E-06,9.76E-07,2.34E-06,8.54E-07,0,4.07E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.15E-07,0,0,0,0,0,0,0,0,6.10E-08,0,9.76E-07,0,0,0,0,5.69E-07,8.13E-08,0,0,2.03E-08,2.64E-07,4.07E-08,1.02E-07,1.22E-07,1.02E-07,0
sector 12,0.395449661,11300,1,3,1,3163,12000,407,173,181,18,9,11,24,3,0,5,,63.2,2,0,1,0,1,0,6,2,55,2,0,0,0,37,3,0,0,0,1,12,31,0,0,0,0,0,0,1,0,0,2,1,3,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.00452039,4.00E-07,1.20E-06,4.00E-07,0.001265309,0.004800414,0.000162814,6.92E-05,7.24E-05,7.20E-06,3.60E-06,4.40E-06,9.60E-06,1.20E-06,0,2.00E-06,4.00E-07,0,0,8.00E-07,4.00E-07,1.20E-06,0,0,0,0,1.20E-06,4.00E-07,0,0,0,0,0,0,0,0,0,0,4.00E-07,0,0,0,1.24E-05,0,0,0,0,0,0,8.00E-07,0,4.00E-07,0,2.20E-05,8.00E-07,0,0,0,1.48E-05,1.20E-06,0,0,0,4.00E-07,4.80E-06,4.00E-07,0,2.40E-06,8.00E-07
